ion m/z,annotation
241.1202,4-Oxoproline [M-H [CORR]]-
241.1587,"2-trans,6-trans-Farnesal [M.H/Na-H]-"
241.1806,
241.2171,
241.3070,
241.9124,
241.9971,
242.0308,L-Histidinol phosphate [M.H/Na-H]-
242.0705,
242.1009,Glycerone [M-H [CORR]]-
242.1786,
242.2202,
242.2821,
242.9100,
242.9402,
242.9820,
243.0263,L-Fuculose 1-phosphate [M-H]-
243.0628,Uridine [M-H]-
243.1026,"1,2-Bis(4-hydroxyphenyl)-2-propanol [M-H]-"
243.1474,
243.1580,Propynoate [M+F [CORR]]-
243.1974,Hexadecanoic acid [M-H [CORR]]-
243.2948,
243.3868,
243.4249,
243.9138,
243.9624,
244.0130,
244.0450,
244.1272,
244.1624,
244.2004,
244.9121,
244.9517,
245.0611,
245.1151,"2,4-Bis(acetamido)-2,4,6-trideoxy-beta-L-altropyranose [M-H]-"
245.1922,
245.9191,
245.9540,
246.0178,Pyridoxal phosphate [M-H]-
246.0723,
246.1086,Linamarin [M-H]-
246.1953,
246.8992,
246.9377,
246.9889,
247.0459,Pyridoxamine phosphate [M-H]-
247.0887,3-Dimethylallyl-4-hydroxyphenylpyruvate [M-H]-
247.1654,
247.9488,
247.9991,
248.0530,L-Arogenate [M.H/Na-H]-
248.0924,
248.1603,
248.7056,
248.9411,(2R)-O-Phospho-3-sulfolactate [M-H]-
248.9604,
249.0034,
249.0502,gamma-L-Glutamyl-L-cysteine [M-H]-
249.0874,
249.1340,
249.1678,
249.2103,
250.0440,
250.0765,Thymidine [M+F [CORR]]-
250.0852,
250.1376,
250.2254,
250.8481,
250.9585,
251.0174,
251.0768,Deoxyinosine [M-H]-
251.1605,
251.1970,
251.9989,
252.0418,
252.0850,Neopterin [M-H]-
252.2022,
252.8468,
252.9096,
252.9631,
253.0113,Shikimate 3-phosphate [M-H]-
253.0828,
253.1154,
253.1429,
253.2175,Toluene-4-sulfonate [M-H [CORR]]-
253.5300,
253.9520,
253.9880,
254.0230,"5-(3''-Carboxy-3''-oxopropyl)-4,6-dihydroxypicolinate [M-H]-"
254.0804,
254.1479,L-Pyrrolysine [M-H]-
254.2213,
254.2792,
254.7002,
254.8812,
254.9185,
254.9799,
255.0351,
255.1010,
255.2338,Hexadecanoic acid [M-H]-
255.4314,
255.4867,
255.7691,
256.0567,
256.0898,
256.1244,
256.2369,Hexadecanoic acid [M+1  M-H]-
256.8863,
256.9215,
257.0365,
257.0752,(1-Ribosylimidazole)-4-acetate [M-H]-
257.1113,
257.1710,
257.2145,
257.2385,
257.3056,
257.3533,
257.8933,
257.9398,
258.0229,
258.0652,
258.1055,Linatine [M-H]-
258.1384,
258.1774,
258.2386,
258.8898,
258.9142,
259.0233,D-Fructose 6-phosphate [M-H]-
259.0798,Biotin sulfoxide [M-H]-
259.1293,Dihydroshikonofuran [M-H]-
259.2436,Hexadecanal [M+F]-
259.9302,
260.0283,D-Fructose 6-phosphate [M+1  M-H]-
260.0880,
260.1272,
260.1894,
260.8879,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
260.9777,
261.0582,L-Threonine [M+F [CORR]]-
261.0887,Thymidine [M+F]-
261.2432,
261.5161,
261.9236,
261.9816,
262.0586,
262.0910,Thymidine [M+1 M+F]-
262.1214,
262.1729,
262.8953,
262.9763,"2,3-Diketo-5-methylthiopentyl-1-phosphate [M.H/Na-H]-"
263.0706,Piceatannol [M+F]-
263.1418,Feruloylputrescine [M-H]-
263.4783,ATP [M-H [CORR]]-
263.9267,
263.9754,
264.0258,Dihydrolipoamide [.NaCl-H]-
264.0513,
264.0866,
264.1402,
264.9217,
264.9677,
265.0505,
265.0917,
265.1487,
265.9075,
266.0065,4-Oxoproline [M-H [CORR]]-
266.0907,Adenosine [M-H]-
266.2017,
266.8129,
266.9180,
266.9392,
267.0753,Inosine [M-H]-
267.0884,Hypoxanthine [M-H [CORR]]-
267.2332,
267.2776,
267.2986,
267.3398,
267.9827,
268.0045,
268.0422,N-Succinyl-L-glutamate [M.H/Na-H]-
268.0846,Catechol [M-H [CORR]]-
268.1659,
268.2369,
268.2785,
268.9404,
268.9832,2-Hydroxy-6-ketononatrienedioate [.NaCl-H]-
269.0298,Pyridoxamine phosphate [M.H/Na-H]-
269.0886,Acetate [M-H [CORR]]-
269.2445,
269.3628,
269.9773,
270.0020,
270.0541,
270.0934,
270.2138,
270.2462,
270.8556,
270.9101,
270.9636,
271.0147,"4,4''-Dihydroxybenzophenone [.NaCl-H]-"
271.0965,Deoxyshikonin [M-H]-
271.1641,
271.2288,L-Valine [M-H [CORR]]-
272.0249,
272.0888,
272.2309,
272.8633,
272.8988,
272.9534,
273.0381,
273.0948,
273.2064,
273.5387,
273.9850,
274.0343,"5-(3''-Carboxy-3''-oxopropyl)-4,6-dihydroxypicolinate [M+F]-"
274.1007,N-Succinyl-L-citrulline [M-H]-
274.1331,
274.1810,
274.8866,
274.9330,
274.9856,
275.0529,
275.1061,N-Succinyl-L-citrulline [M+1  M-H]-
275.1751,p-Coumaroylagmatine [M-H]-
275.9947,
276.0435,
276.0871,L-Leucine [M-H [CORR]]-
276.1660,
276.8629,
276.9267,
276.9567,
277.0344,
277.0777,
277.1227,Pantetheine [M-H]-
277.2124,"(9Z,12Z,15Z)-Octadecatrienoic acid [M-H]-"
278.0272,
278.1220,alpha-Ribazole [M+1  M-H]-
278.1671,
278.1863,
278.8642,
278.9171,
278.9679,
278.9914,
279.0410,"5,5''-Dehydrodivanillate [M-H [CORR]]-"
279.0963,
279.1680,
279.2339,Linoleate [M-H]-
279.5527,
279.9338,
279.9913,
280.0521,
280.1285,
280.2372,Linoleate [M+1  M-H]-
280.5553,
280.8987,
280.9351,
280.9850,
281.0315,
281.0618,
281.0871,
281.1124,
281.1489,
281.2491,Hexadecanoic acid [M-H [CORR]]-
281.3528,
281.8982,
281.9796,
282.0168,
282.0865,Guanosine [M-H]-
282.2535,
282.9049,
282.9567,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
282.9852,
283.0239,
283.0747,Xanthosine [M-H]-
283.1023,
283.1612,
283.1978,
283.2647,Hexadecanoic acid [M-H [CORR]]-
283.4687,
283.9734,
284.0307,
284.0701,
284.1262,
284.2678,
284.9189,
284.9559,3-Phospho-D-glyceroyl phosphate [M+F]-
285.0032,
285.0720,
285.1157,
285.1758,
285.2710,
285.9107,
285.9515,
285.9822,
286.0584,
286.0937,Adenosine [M+F]-
286.1404,
286.9033,
286.9336,3-Phospho-D-glyceroyl phosphate [M.H/Na-H]-
286.9744,
287.0107,2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate [M-H]-
287.0870,"Benzo[a]pyrene-4,5-oxide [M+F]-"
287.1171,
287.1600,
287.2206,
287.9424,
288.1209,4-Aminobutanoate [M-H [CORR]]-
288.3310,
288.8793,
288.9261,
288.9905,
289.0356,Sedoheptulose 7-phosphate [M-H]-
289.0689,D-Lombricine [M+F]-
289.1232,
289.2478,
289.9505,
290.0001,
290.0373,Sedoheptulose 7-phosphate [M+1  M-H]-
290.0910,
290.1173,
290.8626,
290.9217,
290.9674,"alpha-D-Ribose-1,2-cyclic-phosphate-5-phosphate [M-H]-"
291.0914,Arbutin [M+F]-
291.1982,12-OPDA [M-H]-
291.9691,"alpha-D-Ribose-1,2-cyclic-phosphate-5-phosphate [M+1  M-H]-"
292.0682,S-(Indolylmethylthiohydroximoyl)-L-cysteine [M-H]-
292.0976,N-Acetylmuramate [M-H]-
292.1349,
292.8370,
292.9428,
292.9797,"2-Deoxy-D-ribose 1,5-bisphosphate [M-H]-"
293.0513,
293.1156,
293.9357,
293.9971,
294.0500,Aminoimidazole ribotide [M-H]-
294.1170,
294.8387,
294.8959,
294.9414,
294.9914,
295.1032,5-Amino-6-(1-D-ribitylamino)uracil [M+F]-
295.1864,
295.2651,
295.3052,
295.9780,
296.0161,
296.0846,5''-Methylthioadenosine [M-H]-
296.1356,
296.1794,
296.8738,
296.9089,
297.0389,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
297.0877,5''-Methylthioadenosine [M+1  M-H]-
297.1187,
297.2420,
297.2768,
297.3335,
297.8885,
297.9818,
298.0409,
298.0876,
298.1354,
298.1718,
298.2377,
298.8789,
298.9312,
299.0252,Cinnavalininate [M-H]-
299.1245,
299.8789,
299.9324,
300.0070,
300.0578,N-Acetyl-D-glucosamine 6-phosphate [M-H]-
300.1167,
300.2560,
300.8992,
301.0170,
301.0947,
301.2393,
301.5491,
301.6081,
301.9265,
302.0165,
302.0668,Adenosine [M-H [CORR]]-
302.2316,
302.5375,
302.8778,
302.9503,
303.0001,Orotidine 5''-phosphate [M-H [CORR]]-
303.0714,Xanthosine [M+F]-
303.1262,Nopaline [M-H]-
303.9005,
303.9617,
304.0008,
304.0650,Adenosine [M-H [CORR]]-
304.1095,
304.1478,
304.8898,
304.9631,
304.9932,Orotidine 5''-phosphate [M-H [CORR]]-
305.0696,
305.1941,
305.5708,
305.6151,
305.9677,
306.0105,
306.0768,Glutathione [M-H]-
306.2916,
306.5682,
306.9043,
306.9416,
306.9983,(R)-5-Diphosphomevalonate [M-H]-
307.0805,Glutathione [M+1  M-H]-
307.1390,
307.2112,
307.2845,
307.9452,
308.0975,N-Acetylneuraminate [M-H]-
308.2103,
308.8109,
308.9269,
309.1131,
309.1990,13(S)-HPOT [M-H]-
309.5069,
309.5485,
310.1048,
310.1514,L-Histidine [M-H [CORR]]-
310.2446,
310.2739,
310.5533,
310.8073,
310.9353,
310.9759,"alpha-D-Ribose-1,2-cyclic-phosphate-5-phosphate [M+F]-"
311.0139,gamma-Glutamyl-Se-methylselenocysteine [M-H]-
311.0475,
311.1072,
311.1415,
311.2582,
311.2976,
311.9809,
312.0407,
312.0978,Adenosine [M-H [CORR]]-
312.1432,
312.8477,
312.8866,
312.9560,
313.0509,5''-Phosphoribosyl-N-formylglycinamide [M-H]-
313.1127,
313.1472,
313.2338,
313.9537,
314.0183,
314.0631,
314.1226,
314.1654,
314.8539,
314.9056,
314.9854,
315.0412,
315.0964,
315.1712,
315.9039,
315.9850,
316.0131,
316.0615,
316.0956,
316.1412,
316.2452,
316.5625,
316.8768,
316.9807,D-Fructose 6-phosphate [.NaCl-H]-
317.0596,
317.1133,
317.1465,
317.2200,15-OxoETE [M-H]-
318.0337,
318.0712,D-4''-Phosphopantothenate [M+F]-
318.1329,
318.8528,
318.9389,
318.9933,
319.0690,Urate-3-ribonucleoside [M+F]-
319.1272,
319.2359,"(15S)-15-Hydroxy-5,8,11-cis-13-trans-eicosatetraenoate [M-H]-"
319.8832,
319.9364,
320.0156,
320.0889,
320.4993,
320.8543,
320.9155,
321.0036,
321.0484,dTMP [M-H]-
321.1185,N-((R)-Pantothenoyl)-L-cysteine [M-H]-
321.1893,
322.0472,CMP [M-H]-
322.0928,
322.1696,
322.8813,
322.9241,
323.0019,
323.0287,UMP [M-H]-
323.0987,
323.1261,
323.2211,
323.5438,
323.9782,
324.0450,
324.1175,
324.5518,
324.8906,
325.0500,
325.1262,
325.1620,
325.9395,
326.0448,
326.0776,
326.1055,Adenosine [M-H [CORR]]-
326.1304,
326.1595,
326.9198,
326.9978,"2'',3''-Cyclic UMP [M.H/Na-H]-"
327.0562,"Aflatoxin B1-exo-8,9-epoxide [M-H]-"
327.0983,
327.1281,
327.1597,Fructoselysine [M+F]-
327.2163,
327.5531,
328.0594,Glutathione [M.H/Na-H]-
328.1004,
328.8902,
328.9351,
329.0280,
329.0673,
329.1035,
329.1431,
329.2270,
329.2660,
329.9940,
330.0213,
330.0738,
330.1054,
330.1637,
330.2039,
330.8253,
330.8849,
330.9099,
330.9801,
331.0205,
331.0713,
331.1084,
331.1559,
331.5577,
331.9577,
331.9876,
332.0609,5''-Methylthioadenosine [M-H [CORR]]-
332.1205,5''-Methylthioadenosine [M-H [CORR]]-
332.2302,
332.5497,
332.8550,
332.9010,
332.9560,
332.9984,
333.0645,"5,5''-Dehydrodivanillate [M-H]-"
333.0953,5''-Methylthioadenosine [M-H [CORR]]-
333.1352,
333.2227,
334.0094,
334.0587,5''-Methylthioadenosine [M-H [CORR]]-
334.1136,5''-Methylthioadenosine [M-H [CORR]]-
334.1710,
334.2280,
334.8279,
334.9317,
334.9843,
335.0467,Nicotinate D-ribonucleotide [M-H]-
335.0874,Dihydropteroate [M.H/Na-H]-
335.1772,"(9Z,12Z,15Z)-Octadecatrienoic acid [.NaCl-H]-"
335.5410,
335.9925,
336.0405,
336.0845,S-(Hydroxymethyl)glutathione [M-H]-
336.1242,
336.8314,
336.8839,
336.9267,
336.9669,
337.0027,
337.0716,
337.1246,
337.2367,"5,6-DHET [M-H]-"
337.9006,
337.9740,
338.0581,
338.1478,
338.2334,
338.5445,
338.8582,
338.8926,
338.9888,"D-Fructose 1,6-bisphosphate [M-H]-"
339.0490,"2,2'',3-Trihydroxy-3''-methoxy-5,5''-dicarboxybiphenyl [M+F]-"
339.0872,3-Ketolactose [M-H]-
339.1433,D-Alanyl-D-alanine [M-H [CORR]]-
339.1948,15-OxoETE [M.H/Na-H]-
340.0100,
340.0600,
340.1273,
340.1756,
340.8646,
340.9218,
341.1100,Sucrose [M-H]-
341.4451,
341.7253,
341.9657,
342.1134,Sucrose [M+1  M-H]-
342.2427,
342.8906,
342.9816,
343.1146,
343.1568,
343.2068,
344.0346,Glutathione [M-H [CORR]]-
344.0789,Thiamin monophosphate [M-H]-
344.1348,L-Histidine [M-H [CORR]]-
344.2612,
344.8656,
344.9031,
344.9828,
345.0309,5-Fluorodeoxyuridine monophosphate [M+F]-
345.0862,
345.1366,
345.1799,
345.5396,Enterochelin [M-H [CORR]]-
345.7697,
345.9486,
346.0485,Toluene-4-sulfonate [M-H [CORR]]-
346.2723,
346.6002,
346.6642,
346.8827,
346.9160,
346.9457,
347.0511,
347.1071,
347.2547,
347.5401,
347.9489,
348.0344,
348.0881,S-(Formylmethyl)glutathione [M-H]-
348.1351,
348.2110,
348.2689,
348.8902,
348.9311,
348.9822,
349.0871,
349.1495,
349.2735,
349.5367,
349.9865,
350.0422,
350.0820,
350.8033,
350.9176,
351.0007,5''-Phosphoribosyl-N-formylglycinamide [M.H/K-H]-
351.0590,4-(4-Deoxy-alpha-D-gluc-4-enuronosyl)-D-galacturonate [M-H]-
351.0916,
351.1310,
351.1744,
351.2170,
351.3095,
351.9588,
352.0900,
352.1611,
352.8583,
353.0435,5-Amino-6-(5''-phosphoribosylamino)uracil [M-H]-
353.1648,
353.9498,
354.0335,
354.1082,Adenosine [M-H [CORR]]-
354.5453,
354.8351,
354.9309,
355.0513,
355.1127,
355.1548,
355.1967,
355.5430,
355.9897,
356.0144,
356.1222,Adenine [M-H [CORR]]-
356.1478,Adenosine [M-H [CORR]]-
356.3884,
356.5319,
356.7246,
356.8381,
356.8933,
356.9185,
356.9858,
357.0576,
357.1261,Adenosine [M-H [CORR]]-
357.1716,Adenosine [M-H [CORR]]-
357.2130,
357.5253,
357.6318,
357.8897,
357.9323,
358.1259,Adenosine [M-H [CORR]]-
358.8636,
358.9453,
359.0359,1-(5''-Phosphoribosyl)-5-amino-4-imidazolecarboxamide [M.H/Na-H]-
359.1206,
359.1895,
359.5224,
359.8898,
360.0212,1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate [M.H/Na-H]-
360.0864,
360.1280,
360.1727,
360.2542,
360.5234,
360.5714,
360.8412,
361.0214,
361.1168,O-Phospho-L-serine [M-H [CORR]]-
361.5215,
361.9260,
362.0511,GMP [M-H]-
362.1196,Sucrose [M-H [CORR]]-
362.2668,
362.8446,
363.0176,Orotidine 5''-phosphate [M-H [CORR]]-
363.0931,CDP [M-H [CORR]]-
363.1610,Orotidine 5''-phosphate [M-H [CORR]]-
363.3207,
363.8761,
364.0190,CDP [M-H [CORR]]-
364.0851,
364.2448,
364.8698,
365.0143,
365.2537,
365.3383,
365.5364,
365.9712,
366.0172,CDP [M-H [CORR]]-
366.1381,
366.2493,
366.9010,
367.0127,Orotidine 5''-phosphate [M-H]-
367.1568,
367.2419,
367.3542,
367.9322,
368.0404,
368.1231,
368.2311,
368.8356,
368.9003,
369.0146,
369.1130,
369.1681,
369.2149,
369.2943,
369.9307,
370.0055,
370.0682,S-(Formylmethyl)glutathione [M.H/Na-H]-
370.1341,
370.1970,
370.8115,
370.9123,
371.0251,
371.1320,
371.5395,
371.9664,
372.0398,
372.1145,
372.3122,
372.8142,
372.9013,
373.0546,5-Amino-6-(5''-phosphoribosylamino)uracil [M+F]-
373.1697,
373.5269,
373.9853,
374.0729,
374.1141,
374.1583,S-Adenosylmethioninamine [M+F]-
374.8386,
374.9213,
375.0550,
375.1821,
375.2804,
375.9326,
376.0437,
376.1037,
376.1467,
376.3057,
376.8156,
376.9477,
376.9811,
377.0397,Urea-1-carboxylate [M-H [CORR]]-
377.0870,
377.1131,N2-citryl-N6-acetyl-N6-hydroxy-L-lysine [M-H]-
377.4284,
377.9005,
377.9677,
378.0441,Indole [M-H [CORR]]-
378.0912,
378.8170,
378.9215,
378.9479,
378.9856,
379.0851,
379.9761,
380.0848,
380.2342,
380.5473,
380.8439,
380.9374,
380.9838,
381.0883,
381.1775,
381.3200,
381.9985,
382.0404,
382.1294,
382.5527,Fumarate [M-H [CORR]]-
382.8840,
382.9832,
383.0979,
383.1869,
383.5533,
383.9066,
384.0289,
384.1067,
384.1472,Adenosine [M-H [CORR]]-
384.8769,
385.0123,
385.1608,
385.2583,
385.9723,
386.0275,dCDP [M-H]-
386.1151,5''-Methylthioadenosine [M-H [CORR]]-
386.2527,
386.8577,
386.9419,
386.9776,
387.1162,Fructoselysine 6-phosphate [M-H]-
387.3514,
387.5074,
387.9480,
388.0430,
388.1188,Fructoselysine 6-phosphate [M+1  M-H]-
388.1955,
388.2733,
388.8799,
388.9691,
389.0313,
389.1216,
389.1587,
389.2821,
390.0346,
390.1222,
390.8113,
390.9938,
391.1417,
391.2836,
391.5708,
391.9098,
391.9830,
392.1057,
392.2787,
392.7900,
392.9027,
392.9921,
393.1706,
393.2776,
393.5433,
393.9424,
394.0512,N-Acetylmuramic acid 6-phosphate [M.H/Na-H]-
394.1447,
394.2732,
394.5427,
394.7933,
394.8962,
394.9758,
395.0438,Pantetheine 4''-phosphate [M.H/K-H]-
395.1332,Riboflavin [M+F]-
395.1929,
395.2742,
395.9772,
396.0458,
396.1499,
396.7770,
396.8182,
396.9088,
396.9878,
397.1084,S-Adenosyl-4-methylthio-2-oxobutanoate [M-H]-
397.1857,Adenosine [M-H [CORR]]-
397.2451,
397.4423,
397.9947,
398.0899,
398.1734,Adenosine [M-H [CORR]]-
398.8259,
398.9939,Orotidine 5''-phosphate [M-H [CORR]]-
399.0668,
399.8849,
399.9976,CDP [M-H [CORR]]-
400.0735,
400.1485,Adenosine [M-H [CORR]]-
400.8523,
400.9905,CDP [M-H [CORR]]-
401.0669,"Indole-5,6-quinone [M-H [CORR]]-"
401.1318,4-Aminobutanoate [M-H [CORR]]-
401.3053,
401.5309,
401.8768,
401.9460,
402.0073,CDP [M-H]-
402.0636,
402.1346,
402.2142,
402.4961,
402.5349,
402.5997,
402.8298,
402.9904,UDP [M-H]-
403.0387,UDP [M-H [CORR]]-
403.1053,"trans,trans-Farnesyl diphosphate [M.H/Na-H]-"
403.2981,
403.5563,5''-Methylthioadenosine [M-H [CORR]]-
403.7539,
404.0007,
404.0600,ADP [M-H [CORR]]-
404.1052,
404.2507,
404.5561,
404.7666,
404.8470,
405.0263,dCDP [M+F [CORR]]-
405.0778,
405.1764,
405.2630,
405.3325,
405.9251,
406.0255,dCDP [M+F]-
406.0885,
406.1705,
406.2593,
406.8576,
407.0246,dCDP [M+F [CORR]]-
407.1688,
407.2740,
407.3264,
407.9518,
408.0103,
408.0783,
408.1376,
408.2668,
408.7599,
408.8865,
408.9474,5-Phospho-alpha-D-ribose 1-diphosphate [M+F]-
409.0276,
409.0971,
409.1624,
409.2074,
409.4235,
409.7632,
409.9189,
409.9604,
410.0366,dADP [M-H]-
410.0760,
410.1568,
410.2368,
410.5652,
410.7607,
410.9204,
411.0295,
411.1652,
411.2603,
411.7692,
411.9272,
412.0227,
412.1950,
412.2640,
412.5201,
412.7953,
413.2903,
413.8943,
413.9647,
414.0434,
414.1688,Adenosine [M-H [CORR]]-
414.5477,"5,5''-Dehydrodivanillate [M-H [CORR]]-"
414.8038,
414.8893,
414.9697,
415.0465,
415.0910,
415.1486,
415.2057,
415.2539,
415.5470,
415.9820,
416.0481,
416.1435,
416.1740,
416.1968,
416.8263,
416.9268,
417.0416,
417.1489,
417.3165,
417.7748,
417.9248,
417.9921,
418.1162,
418.1678,
418.2614,
418.8038,
418.9002,
418.9692,
419.0789,
419.1157,
419.2951,
419.8964,
419.9772,
420.0831,
420.5059,
420.8090,
420.9469,
421.0798,"alpha,alpha''-Trehalose 6-phosphate [M-H]-"
421.1420,
421.2713,Volicitin [M-H]-
421.9808,
422.0864,Propionyladenylate [M+F]-
422.1305,
422.2184,
422.5353,ADP [M-H [CORR]]-
422.7553,
422.8345,
422.9317,
423.1123,
423.2049,
423.2606,
423.5391,
423.8381,
423.9194,
423.9925,CDP [M.H/Na-H]-
424.0459,Thiamin diphosphate [M-H]-
424.1132,
424.1690,
424.2559,
424.3067,
424.5797,
424.9130,
424.9786,UDP [M.H/Na-H]-
425.0785,S-Glutathionyl-L-cysteine [M-H]-
425.1832,
425.2711,
425.3640,
425.4128,
425.7524,
425.8993,
426.0221,ADP [M-H]-
426.1745,Adenosine [M-H [CORR]]-
426.2373,
426.8684,
426.9358,
427.0195,
427.1126,
427.1763,Adenosine [M-H [CORR]]-
427.2178,
427.2513,
427.3554,
427.8970,
428.0536,
428.1726,
428.7738,
428.8447,
428.9841,
429.0271,
429.1228,Succinate [M-H [CORR]]-
429.7639,
429.9297,
429.9774,
430.0635,
430.1558,Uridine [M-H [CORR]]-
430.2259,
430.2385,
430.7807,
430.8653,
430.9019,
430.9762,
431.0165,dIDP [M+F]-
431.1418,4-Aminobutanoate [M-H [CORR]]-
431.4886,
431.9719,
432.0017,
432.1458,O-Phospho-L-serine [M-H [CORR]]-
432.2787,
432.5672,
432.7999,
432.8513,
432.8978,
433.0163,
433.0688,
433.1457,L-Glutamate [M-H [CORR]]-
433.2369,
434.0062,
434.0761,
434.1493,
434.7811,
434.8761,
434.9445,
435.0155,
435.0474,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
435.1613,
435.2969,
435.8606,
435.9482,
436.0430,
436.2412,
436.7798,
436.9590,
437.0449,
437.1433,
437.2776,
437.9814,
438.1083,
438.1982,
438.8108,
438.9028,
439.0853,Propanoate [M-H [CORR]]-
439.2449,
439.3390,
439.7708,
439.8967,
439.9670,CDP [M.H/K-H]-
440.0881,
440.1816,
440.3202,
440.8613,
440.9580,
441.0038,
441.0851,
441.1903,
441.3260,
441.8784,
441.9524,
442.0149,GDP [M-H]-
442.0793,
442.1900,
442.8349,
443.0028,dCDP [M+F [CORR]]-
443.1227,
443.3016,
443.3757,
443.8755,
443.9763,
444.0315,
444.1264,
444.1638,Tetrahydrofolate [M-H]-
444.2957,
444.8164,
444.9767,
445.0157,
445.0877,S-Glutathionyl-L-cysteine [M+F]-
445.1532,
445.3123,
445.9031,
446.1210,
446.2886,
446.8415,
446.9675,
447.1112,
447.2930,
447.9131,
448.0072,ADP [M-H [CORR]]-
448.1051,
448.3063,
448.8855,
449.0026,
449.1081,
449.2140,
449.3097,
449.8754,
449.9868,
450.1077,
450.1706,
450.2637,
450.3558,
450.7544,
450.8642,
451.0284,
451.1792,
451.2780,
451.3694,Phylloquinol [M-H]-
451.9119,
452.0310,
452.1263,
452.2005,
452.2781,
452.7736,
452.9195,
453.0472,CDP [M-H [CORR]]-
453.1216,
453.1933,
453.2760,
453.3962,L-Glutamate [M-H [CORR]]-
453.5009,
453.9538,
454.4002,
454.4549,
454.7857,
454.8822,
455.0116,
455.0496,CDP [M-H [CORR]]-
455.1032,FMN [M-H]-
455.4006,
455.5677,
455.9499,
456.0523,Orotidine 5''-phosphate [M-H [CORR]]-
456.1063,
456.1678,"5,10-Methylenetetrahydrofolate [M-H]-"
456.2268,
456.7882,
456.8429,
456.9218,
457.0377,
457.8508,
457.9593,
458.0716,
458.1884,
458.3262,
458.8107,
458.9522,
459.0902,
459.1372,Propanoate [M-H [CORR]]-
459.3838,
459.8400,
459.9642,
460.0336,
460.0965,
460.1412,
460.2583,
460.7924,
460.9131,
460.9431,
461.0667,
461.1439,Folate [M+1 M+F]-
461.2647,
461.2998,
461.3485,
461.9637,
462.0685,"N6-(1,2-Dicarboxyethyl)-AMP [M-H]-"
462.1460,
462.2878,Fumarate [M-H [CORR]]-
462.3604,
462.8005,
462.9361,
463.0682,
463.1006,
463.2926,
463.8274,
463.8829,
463.9087,
463.9850,
464.0324,
464.1004,Citrate [M-H [CORR]]-
464.1715,Tetrahydrofolate [M+F]-
464.2913,Succinate [M-H [CORR]]-
464.3874,
464.8254,
464.9841,
465.0222,
465.1021,
465.1715,Tetrahydrofolate [M+1 M+F]-
465.2996,
466.0141,
466.0985,
466.1904,
466.2765,
466.8491,
466.9981,
467.0721,
467.1852,
467.2814,
467.8838,
468.0103,ADP [M.H/NaM+F]-
468.1124,
468.1962,
468.8823,
468.9717,
469.0550,
469.1172,
469.1837,
469.2267,
469.2971,
469.3776,
469.9452,
469.9882,
470.0530,
470.1522,
470.2527,
470.7671,
470.8511,
470.9723,
471.0894,
471.1722,5-Formiminotetrahydrofolate [M-H]-
471.2517,
471.8761,
471.9299,
471.9694,
472.0789,
472.2040,4-Aminobutanoate [M-H [CORR]]-
472.3589,
472.4865,
472.5438,
472.8201,
473.0005,
473.0504,
473.2044,
473.3409,Phylloquinol [M.H/Na-H]-
474.0432,
474.2012,
474.7895,
474.9771,
475.0649,
475.1437,
475.1614,
475.8486,
475.9575,
476.6266,
476.7669,
476.8904,
477.0403,4-Oxoproline [M-H [CORR]]-
477.0886,
477.1369,
477.2573,
477.9366,
478.2922,
478.8187,
479.8542,
479.9743,
480.0399,
480.1654,
480.2885,
480.8001,
480.9699,
481.0735,
481.1094,
481.1916,
481.2571,Succinate [M-H [CORR]]-
481.3186,
481.4157,
481.9199,
481.9788,CTP [M-H]-
482.0736,"N6-(1,2-Dicarboxyethyl)-AMP [M+F]-"
482.1090,
482.2546,
482.8091,
482.9641,UTP [M-H]-
483.0500,Orotidine 5''-phosphate [M-H [CORR]]-
483.1328,
483.1899,
483.2716,
483.3078,
483.8578,
483.9771,
484.0492,"N6-(1,2-Dicarboxyethyl)-AMP [M.H/Na-H]-"
484.1342,
484.2533,
484.3188,
484.8358,
484.9684,
485.0924,
485.2085,
485.3025,
485.8675,
486.0819,
486.7450,
486.8022,
486.9539,
487.0807,
487.1780,
487.2115,Sucrose [M-H [CORR]]-
487.8370,
487.9119,
487.9825,
488.0838,
488.1643,Succinate [M-H [CORR]]-
488.2717,
488.3340,
488.8124,
488.9713,
489.0443,
489.0706,
489.1052,
489.1758,L-Glutamate [M-H [CORR]]-
489.3211,
489.3713,
489.8845,
489.9952,dATP [M-H]-
490.1045,
490.1696,
490.2753,Glutathionylspermine [M-H]-
490.3182,Orotidine 5''-phosphate [M-H [CORR]]-
490.3677,
490.7759,
490.8674,
491.0273,
491.1332,
491.1797,5-Formiminotetrahydrofolate [M+F]-
491.3212,
491.3665,
491.5517,
491.9471,
492.0398,
492.1417,
492.2605,
492.7435,
492.8578,
493.0598,
493.1471,
493.2437,
493.9086,
493.9886,"7,8-Dihydroneopterin 3''-triphosphate [M-H]-"
494.1739,
494.2471,
494.4788,
494.7957,
494.9721,
495.0615,Orotidine 5''-phosphate [M-H [CORR]]-
